
 CEPEL                         MODELO ESTRATEGICO DE GERACAO HIDROTERMICA A SUBSISTEMAS              VERSAO  29.2.1_CPAMP                            
     CONSIDERA VERIFICACAO AUTOMATICA DA ORDEM DO MODELO PARP: SIM

     ITERACAO DE INICIO DO TESTE DE CONVERGENCIA               10

     PROF. DE MERCADO PARA CALCULO DO RISCO DE DEFICIT        1.01% ,   2.51% ,  5.01% E  10.01%

     CONSIDERA AGRUPAMENTO DE INTERCAMBIOS                    SIM

     CONSIDERA EQUALIZACAO DE PENALIDADES DE INTERCAMBIOS     SIM

     CONSIDERA SUBMOTORIZACAO SAZONAL                         SIM - USINA

     CONSIDERA ORDENACAO AUTOMATICA REEs, SUBSISTEMAS E TERMICAS    NAO

     CONSIDERA CARGAS ADICIONAIS                              SIM

     CRITERIO ESTATISTICO DE CONVERGENCIA
       - DELTA DE ZSUP                                    10.000%

     CRITERIO NAO ESTATISTICO DE CONVERGENCIA
       - DELTA DE ZINF                                     0.100%
       - NUMERO DE DELTAS DE ZINF CONSECUTIVOS                  6
       - MINIMO ZSUP                                          NAO 

     CONSIDERA ANTECIPACAO DE GERACAO TERMOELETRICA           SIM

     MODIFICACAO AUTOMATICA DO MONTANTE DE 
     ANTECIPACAO DE GERACAO TERMOELETRICA                     SIM

     CONSIDERA GERACAO HIDRAULICA MINIMA                      SIM

     CONSIDERA GERENCIAMENTO EXTERNO DE PROCESSOS             SIM

     CONSIDERA COMUNICACAO EM DOIS NIVEIS                     SIM

     CONSIDERA ARMAZENAMENTO LOCAL DE ARQUIVOS                SIM (POR PROCESSO)

     CONSIDERA ALOCACAO DE ENERGIA EM MEMORIA                 NAO

     CONSIDERA ALOCACAO DE CORTES EM MEMORIA                  NAO

     CONSIDERA SUPERFICIE DE AVERSAO A RISCO (SAR)            NAO

     CONSIDERA MECANISMO DE AVERSAO AO RISCO (CVAR)           SIM - CONSTANTE NO TEMPO

     DESCONSIDERA VAZAO MINIMA                                NAO 

     CONSIDERA RESTRICOES ELETRICAS NO REE                    SIM 

     CONSIDERA PERDAS NA REDE DE TRANSMISSAO                  NAO 

     CONSIDERA SELECAO CORTES BENDERS BACKWARD                SIM

     CONSIDERA SELECAO CORTES BENDERS FORWARD                 SIM

     CONSIDERA JANELA DE CORTES DE BENDERS                    NAO

     IMPRIME ESTADOS QUE GERARAM OS CORTES                    NAO 

     CONSIDERA REAMOSTRAGEM DE CENARIOS                       SIM

          PASSO DA REAMOSTRAGEM:    1 ITERACAO(OES)

          TIPO DA REAMOSTRAGEM : SORTEIA NOVOS RUIDOS - AAS

     CONSIDERA ZINF CALCULADO NO NO ZERO                      NAO

     REALIZA ACESSO A FCF PARA CONVERGENCIA                   NAO

     CONSIDERA AFLUENCIA ANUAL NOS MODELOS                    SIM. PDDE EXATA COM 12 EIXOS PARA AS AFLUENCIAS PASSADAS

     CONSIDERA RESTRICOES DE LIMITES DE EMISSAO DE GEE        NAO 

     CONSIDERA RESTRICOES DE FORNECIMENTO DE GAS              NAO 

     GERACAO DE CENARIOS PARA AS EOLICAS                      NAO 

     CONSIDERACAO DA INCERTEZA NA GERACAO EOLICA              NAO

     CONSIDERACAO DA INCERTEZA NA GERACAO SOLAR               NAO

     CONSIDERA DEPENDENCIA TEMPORAL DAS AFLUENCIAS NA PDDE    SIM

     CONSIDERA RESTRICAO DE TURBINAMENTO                      SIM, MAXIMO E MINIMO 

     CONSIDERA RESTRICAO DE DEFLUENCIA MAXIMA                 NAO 

     CONSIDERA BASE PL DA FORWARD NA BACKWARD                 SIM

     CONJUNTO DE SEMENTES UTILIZADO NO PROCESSO DE  GERACAO DE CENARIOS PARA O PASSO FORWARD:   0

     CONJUNTO DE SEMENTES UTILIZADO NO PROCESSO DE  GERACAO DE CENARIOS PARA O PASSO BACKWARD:   0

     CONSIDERA RESTRICAO LPP DE TURBINAMENTO MAXIMO           NAO 

     CONSIDERA RESTRICAO LPP DE DEFLUENCIA MAXIMA             NAO 

     CONSIDERA RESTRICAO LPP DE TURBINAMENTO MAXIMO POR USINA NAO 

     CONSIDERA RESTRICAO LPP DE DEFLUENCIA MAXIMA POR USINA   NAO 

     CONSIDERA RESTRICAO ELETRICA ESPECIAL                    NAO 

     TIPO DE FUNCAO DE PRODUCAO DAS UHES                      FPHA 

     CONSIDERA CORTES EXTERNOS NO ULTIMO PERIODO              NAO 

     CONSIDERA ESTACOES DE BOMBEAMENTO                        NAO 

     CONSIDERA CANAIS DE DESVIO                               NAO 

     CONSIDERA RESTRICOES HIDRAULICAS DE VAZAO (RHQ)          NAO 

     CONSIDERA RESTRICOES HIDRAULICAS DE VOLUME (RHV)         NAO 

     ARQUIVOS DE CORTES POR PERIODOS                          TODOS SERAO MANTIDOS 

     JUNCAO DOS ARQUIVOS DE CORTES NUM UNICO ARQUIVO          SIM 

  *** ROTINA: LEDGER *** 
  ALERTA: NUMERO DE CENARIOS HIDROLOGICOS MENOR DO QUE O MINIMO PERMITIDO PARA UTILIZACAO DE AMOSTRAGEM SELETIVA.
  SERA UTILIZADA AMOSTRAGEM ALEATORIA SIMPLES NO PROCESSO DE GERACAO DOS CENARIOS PARA SIMULACAO BACKWARD.
  VALOR INFORMADO:    3
  VALOR MINIMO   :    5

  *** ROTINA: LEDGER *** 
  ALERTA: NUMERO DE CENARIOS HIDROLOGICOS MENOR DO QUE O MINIMO PERMITIDO PARA UTILIZACAO DE AMOSTRAGEM SELETIVA.
  SERA UTILIZADA AMOSTRAGEM ALEATORIA SIMPLES NO PROCESSO DE GERACAO DOS CENARIOS PARA SIMULACAO FORWARD.
  VALOR INFORMADO:    4
  VALOR MINIMO   :    5

  *** ROTINA: LECPAMP *** 
  ALERTA: ARQUIVO DE DADOS DA CPAMP NAO ENCONTRADO.
  SERAO UTIZADOS VALORES DEFAULT PARA OS PARAMETROS DESTE ARQUIVO.

 -----------------------------------------------------------------------------------------------------------------------------------
 ***DADOS USADOS EXCLUSIVAMENTE PELA CPAMP***
 -----------------------------------------------------------------------------------------------------------------------------------

  MICROPENALIDADES

  REQUISITO                      VALOR ($/MWh)
 X------------------------------X---------X
  INTERCAMBIO                       0.0050
  VERTIMENTO FIO DAGUA              0.0055
  VERTIMENTO CONTROLAVEL            0.0060
  VERTIMENTO EM PERIODOS INDIV.     0.0055
  TURBINAMENTO EM PERIODOS INDIV.   0.0061
  CORTE DE GERACAO EOLICA           0.0063
  EXCESSO DE ENERGIA                0.0065
 X------------------------------X---------X


  SINALIZADORES DE FUNCIONALIDADES

     CORRECAO DA CORRELACAO CRUZADA                           SIM, SOMENTE AFLUENCIAS. 

 CEPEL                         MODELO ESTRATEGICO DE GERACAO HIDROTERMICA A SUBSISTEMAS              VERSAO  29.2.1_CPAMP                            
                                                                                                         PAG.   2
 PROGRAMA LICENCIADO PARA ONS                                                                                                                                                   

 -----------------------------------------------------------------------------------------------------------------------------------
 DATA : 29-02-2024 HORA :  20:00:27 CASO : Backtest CPAMP 2023-2024 - Caso HIB 25x35 NEWAVE 10/2023                        
 -----------------------------------------------------------------------------------------------------------------------------------
 ***DADOS SELECAO DE CORTES***
 -----------------------------------------------------------------------------------------------------------------------------------

     PARAMETROS UTILIZADOS NO PROCEDIMENTO:

     ITERACAO INICIAL PARA SELECAO DE CORTES                           2

     JANELA DE CORTES ATIVOS PARA SELECAO DE CORTES                    0

     NUMERO DE CORTES PARA INCREMENTO DO PROCESSO DE SELECAO          12

     CONSIDERA CORTES DA PROPRIA ITERACAO                            SIM

     IMPRESSAO DE RELATORIO DA SELECAO DE CORTES                     NAO

 CEPEL                         MODELO ESTRATEGICO DE GERACAO HIDROTERMICA A SUBSISTEMAS              VERSAO  29.2.1_CPAMP                            
                                                                                                         PAG.   3
 PROGRAMA LICENCIADO PARA ONS                                                                                                                                                   

 -----------------------------------------------------------------------------------------------------------------------------------
 DATA : 29-02-2024 HORA :  20:00:27 CASO : Backtest CPAMP 2023-2024 - Caso HIB 25x35 NEWAVE 10/2023                        
 -----------------------------------------------------------------------------------------------------------------------------------
 ***DADOS REEs e SUBSISTEMAS***
 -----------------------------------------------------------------------------------------------------------------------------------
  DADOS DOS SUBSISTEMAS
 X------------------------------------------------------------------------------------------X
   NOME          CUSTO DO DEFICIT POR PATAMARES            P.U. DO SUBSISTEMA POR PATAMAR
                 PAT.1     PAT.2     PAT.3     PAT.4       PAT.1  PAT.2  PAT.3  PAT.4
 X------------------------------------------------------------------------------------------X
   SUDESTE      8103.95      0.00      0.00      0.00      1.000  0.000  0.000  0.000
   SUL          8103.95      0.00      0.00      0.00      1.000  0.000  0.000  0.000
   NORDESTE     8103.95      0.00      0.00      0.00      1.000  0.000  0.000  0.000
   NORTE        8103.95      0.00      0.00      0.00      1.000  0.000  0.000  0.000
 X------------------------------------------------------------------------------------------X
 
 X------------------------------------------------------------------------------------------------------X

           CAPACIDADES DE INTERCAMBIO ENTRE OS SUBSISTEMAS (MWmedio)

  SISTEMA  1: SUDESTE             SISTEMA  2: SUL            PATAMAR:  1
   ANO  SIST  \ETAPA   1      2      3      4      5      6      7      8      9     10     11     12
 X------------------------------------------------------------------------------------------------------X
  2023 1-> 2             0.     0.     0.     0.     0.     0.     0.     0.     0. 10470. 11035. 11399.
       2-> 1             0.     0.     0.     0.     0.     0.     0.     0.     0.  4545.  5393.  5590.
  2024 1-> 2         11400. 11400. 11399. 11400. 11400. 11400. 11400. 11400. 11399. 11400. 11800. 11800.
       2-> 1          5590.  5590.  5590.  5590.  5590.  5589.  5590.  5591.  5590.  5591.  5591.  5590.
  2025 1-> 2         11800. 11800. 11800. 11801. 11800. 11801. 11800. 11800. 11800. 11800. 11800. 11800.
       2-> 1          5590.  5590.  5590.  5590.  5590.  5589.  5590.  5590.  5590.  5591.  5591.  5590.
  2026 1-> 2         11800. 11799. 11800. 11801. 11799. 11800. 13000. 13000. 13000. 13000. 12999. 13000.
       2-> 1          5590.  5590.  5590.  5590.  5590.  5589.  5790.  5790.  5790.  5790.  5790.  5790.
  2027 1-> 2         13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 14000. 14000. 14000.
       2-> 1          5790.  5790.  5790.  5790.  5790.  5790.  5791.  5791.  5790.  5790.  5790.  5790.
  SISTEMA  1: SUDESTE             SISTEMA  2: SUL            PATAMAR:  2
   ANO  SIST  \ETAPA   1      2      3      4      5      6      7      8      9     10     11     12
 X------------------------------------------------------------------------------------------------------X
  2023 1-> 2             0.     0.     0.     0.     0.     0.     0.     0.     0. 10470. 11035. 11399.
       2-> 1             0.     0.     0.     0.     0.     0.     0.     0.     0.  4625.  5473.  5670.
  2024 1-> 2         11400. 11400. 11399. 11400. 11400. 11400. 11400. 11400. 11399. 11400. 11800. 11800.
       2-> 1          5670.  5671.  5670.  5670.  5670.  5670.  5670.  5670.  5670.  5670.  5670.  5670.
  2025 1-> 2         11800. 11800. 11800. 11801. 11800. 11801. 11800. 11800. 11800. 11800. 11800. 11800.
       2-> 1          5670.  5670.  5670.  5670.  5670.  5670.  5670.  5670.  5670.  5670.  5670.  5670.
  2026 1-> 2         11800. 11799. 11800. 11801. 11799. 11800. 13000. 13000. 13000. 13000. 12999. 13000.
       2-> 1          5670.  5670.  5670.  5670.  5670.  5670.  5870.  5870.  5870.  5870.  5870.  5871.
  2027 1-> 2         13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 14000. 14000. 14000.
       2-> 1          5870.  5870.  5871.  5870.  5870.  5871.  5870.  5870.  5870.  5871.  5870.  5870.
  SISTEMA  1: SUDESTE             SISTEMA  2: SUL            PATAMAR:  3
   ANO  SIST  \ETAPA   1      2      3      4      5      6      7      8      9     10     11     12
 X------------------------------------------------------------------------------------------------------X
  2023 1-> 2             0.     0.     0.     0.     0.     0.     0.     0.     0. 10470. 11035. 12300.
       2-> 1             0.     0.     0.     0.     0.     0.     0.     0.     0.  7165.  7448.  8080.
  2024 1-> 2         12300. 12300. 12300. 12300. 12300. 12300. 12299. 12301. 12300. 12299. 12300. 12300.
       2-> 1          8080.  8080.  8080.  8080.  8080.  8079.  8080.  8081.  8080.  8081.  8081.  8080.
  2025 1-> 2         12300. 12300. 12300. 12299. 12300. 12299. 12299. 12300. 12300. 12299. 12300. 12300.
       2-> 1          8080.  8080.  8080.  8080.  8080.  8079.  8080.  8080.  8080.  8081.  8081.  8080.
  2026 1-> 2         12300. 12300. 12300. 12299. 12300. 12301. 12700. 12700. 12699. 12700. 12700. 12701.
       2-> 1          8080.  8080.  8080.  8080.  8080.  8079.  8280.  8280.  8280.  8280.  8280.  8280.
  2027 1-> 2         12699. 12700. 12701. 12699. 12701. 12701. 12699. 12699. 12699. 12700. 12700. 12699.
       2-> 1          8280.  8280.  8280.  8280.  8280.  8280.  8280.  8280.  8280.  8280.  8280.  8280.
 X------------------------------------------------------------------------------------------------------X
 
 X------------------------------------------------------------------------------------------------------X

           CAPACIDADES DE INTERCAMBIO ENTRE OS SUBSISTEMAS (MWmedio)

  SISTEMA  1: SUDESTE             SISTEMA  3: NORDESTE       PATAMAR:  1
   ANO  SIST  \ETAPA   1      2      3      4      5      6      7      8      9     10     11     12
 X------------------------------------------------------------------------------------------------------X
  2023 1-> 3             0.     0.     0.     0.     0.     0.     0.     0.     0.  4700.  4700.  4700.
       3-> 1             0.     0.     0.     0.     0.     0.     0.     0.     0.  6000.  6000.  7200.
  2024 1-> 3          4700.  4700.  4700.  4700.  4700.  6000.  6000.  6000.  6000.  6000.  6000.  6000.
       3-> 1          7200.  7200.  7200.  7200.  7200.  8300.  8300.  8300.  8300.  8300.  8300.  8300.
  2025 1-> 3          6000.  6000.  6000.  6000.  6000.  6000.  6000.  6000.  6000.  6000.  6000.  6000.
       3-> 1          8300.  8300.  8300.  8300.  8300.  8300.  9100.  9099.  9100.  9100.  9099.  9099.
  2026 1-> 3          6000.  6000.  6000.  6000.  6000.  6000.  6000.  6000.  6000.  6000.  6000.  6000.
       3-> 1          9100.  9100.  9099.  9099.  9101.  9100.  9100.  9099.  9100.  9100.  9099.  9099.
  2027 1-> 3          6000.  6000.  6000.  6000.  6000.  6000.  6000.  6000.  6000.  6000.  6000.  6000.
       3-> 1          9100.  9100.  9099.  9100.  9101.  9100.  9100.  9100.  9100.  9700.  9700.  9700.
  SISTEMA  1: SUDESTE             SISTEMA  3: NORDESTE       PATAMAR:  2
   ANO  SIST  \ETAPA   1      2      3      4      5      6      7      8      9     10     11     12
 X------------------------------------------------------------------------------------------------------X
  2023 1-> 3             0.     0.     0.     0.     0.     0.     0.     0.     0.  4700.  4700.  4700.
       3-> 1             0.     0.     0.     0.     0.     0.     0.     0.     0.  6000.  6000.  7200.
  2024 1-> 3          4700.  4700.  4700.  4700.  4700.  6000.  6000.  6000.  6000.  6000.  6000.  6000.
       3-> 1          7200.  7200.  7200.  7200.  7200.  7901.  7901.  7900.  7899.  7900.  7900.  7900.
  2025 1-> 3          6000.  6000.  6000.  6000.  6000.  6000.  6000.  6000.  6000.  6000.  6000.  6000.
       3-> 1          7900.  7900.  7900.  7900.  7900.  7901.  8900.  8900.  8900.  8900.  8900.  8899.
  2026 1-> 3          6000.  6000.  6000.  6000.  6000.  6000.  6000.  6000.  6000.  6000.  6000.  6000.
       3-> 1          8900.  8900.  8899.  8899.  8900.  8901.  8900.  8900.  8899.  8900.  8900.  8899.
  2027 1-> 3          6000.  6000.  6000.  6000.  6000.  6000.  6000.  6000.  6000.  6000.  6000.  6000.
       3-> 1          8901.  8900.  8899.  8899.  8900.  8900.  8900.  8900.  8899.  9499.  9499.  9500.
  SISTEMA  1: SUDESTE             SISTEMA  3: NORDESTE       PATAMAR:  3
   ANO  SIST  \ETAPA   1      2      3      4      5      6      7      8      9     10     11     12
 X------------------------------------------------------------------------------------------------------X
  2023 1-> 3             0.     0.     0.     0.     0.     0.     0.     0.     0.  4700.  4700.  4700.
       3-> 1             0.     0.     0.     0.     0.     0.     0.     0.     0.  6000.  6000.  7200.
  2024 1-> 3          4700.  4700.  4700.  4700.  4700.  6000.  6000.  6000.  6000.  6000.  6000.  6000.
       3-> 1          7200.  7200.  7200.  7200.  7200.  7901.  7901.  7900.  7899.  7900.  7900.  7900.
  2025 1-> 3          6000.  6000.  6000.  6000.  6000.  6000.  6000.  6000.  6000.  6000.  6000.  6000.
       3-> 1          7900.  7900.  7900.  7900.  7900.  7901.  9100.  9099.  9100.  9100.  9099.  9099.
  2026 1-> 3          6000.  6000.  6000.  6000.  6000.  6000.  6000.  6000.  6000.  6000.  6000.  6000.
       3-> 1          9100.  9100.  9099.  9099.  9101.  9100.  9100.  9099.  9100.  9100.  9099.  9099.
  2027 1-> 3          6000.  6000.  6000.  6000.  6000.  6000.  6000.  6000.  6000.  6000.  6000.  6000.
       3-> 1          9100.  9100.  9099.  9100.  9101.  9100.  9100.  9100.  9100.  9700.  9700.  9700.
 X------------------------------------------------------------------------------------------------------X
 
 X------------------------------------------------------------------------------------------------------X

           CAPACIDADES DE INTERCAMBIO ENTRE OS SUBSISTEMAS (MWmedio)

  SISTEMA  1: SUDESTE             SISTEMA  4: NORTE          PATAMAR:  1
   ANO  SIST  \ETAPA   1      2      3      4      5      6      7      8      9     10     11     12
 X------------------------------------------------------------------------------------------------------X
  2023 1-> 4             0.     0.     0.     0.     0.     0.     0.     0.     0.  4200.  4200.  4200.
       4-> 1             0.     0.     0.     0.     0.     0.     0.     0.     0.  4000.  4000.  8000.
  2024 1-> 4          4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.
       4-> 1          8000.  8000.  8000.  8000.  8000.  8000.  7000.  6001.  6001.  6000.  7000.  8000.
  2025 1-> 4          4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.
       4-> 1          8000.  8000.  8000.  8000.  8000.  8000.  7000.  6000.  6000.  6000.  7000.  8000.
  2026 1-> 4          4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.
       4-> 1          8000.  8000.  8000.  8000.  8000.  8000.  7000.  6000.  6001.  6000.  7000.  8000.
  2027 1-> 4          4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.
       4-> 1          8000.  8000.  8000.  8000.  8000.  8000.  7000.  6001.  6001.  6001.  7000.  8000.
  SISTEMA  1: SUDESTE             SISTEMA  4: NORTE          PATAMAR:  2
   ANO  SIST  \ETAPA   1      2      3      4      5      6      7      8      9     10     11     12
 X------------------------------------------------------------------------------------------------------X
  2023 1-> 4             0.     0.     0.     0.     0.     0.     0.     0.     0.  2500.  4200.  4200.
       4-> 1             0.     0.     0.     0.     0.     0.     0.     0.     0.  3000.  3500.  7500.
  2024 1-> 4          4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.
       4-> 1          8000.  8000.  8000.  8000.  8000.  8000.  6500.  5500.  5500.  5500.  6500.  7500.
  2025 1-> 4          4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.
       4-> 1          8000.  8000.  8000.  8000.  8000.  8000.  6500.  5500.  5500.  5500.  6500.  7500.
  2026 1-> 4          4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.
       4-> 1          8000.  8000.  8000.  8000.  8000.  8000.  6500.  5500.  5500.  5500.  6500.  7500.
  2027 1-> 4          4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.
       4-> 1          8000.  8000.  8000.  8000.  8000.  8000.  6500.  5500.  5500.  5500.  6500.  7500.
  SISTEMA  1: SUDESTE             SISTEMA  4: NORTE          PATAMAR:  3
   ANO  SIST  \ETAPA   1      2      3      4      5      6      7      8      9     10     11     12
 X------------------------------------------------------------------------------------------------------X
  2023 1-> 4             0.     0.     0.     0.     0.     0.     0.     0.     0.  2500.  2500.  4200.
       4-> 1             0.     0.     0.     0.     0.     0.     0.     0.     0.  3000.  3000.  7500.
  2024 1-> 4          4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.
       4-> 1          8000.  8000.  8000.  8000.  8000.  8000.  6500.  5500.  5500.  5500.  6500.  7500.
  2025 1-> 4          4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.
       4-> 1          8000.  8000.  8000.  8000.  8000.  8000.  6500.  5500.  5500.  5500.  6500.  7500.
  2026 1-> 4          4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.
       4-> 1          8000.  8000.  8000.  8000.  8000.  8000.  6500.  5500.  5500.  5500.  6500.  7500.
  2027 1-> 4          4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.  4200.
       4-> 1          8000.  8000.  8000.  8000.  8000.  8000.  6500.  5500.  5500.  5500.  6500.  7500.
 X------------------------------------------------------------------------------------------------------X
 
 X------------------------------------------------------------------------------------------------------X

           CAPACIDADES DE INTERCAMBIO ENTRE OS SUBSISTEMAS (MWmedio)

  SISTEMA  1: SUDESTE             SISTEMA  5: NOFICT1        PATAMAR:  1
   ANO  SIST  \ETAPA   1      2      3      4      5      6      7      8      9     10     11     12
 X------------------------------------------------------------------------------------------------------X
  2023 1-> 5             0.     0.     0.     0.     0.     0.     0.     0.     0.  5000.  5000.  5000.
       5-> 1             0.     0.     0.     0.     0.     0.     0.     0.     0.  2559.  2159.  4559.
  2024 1-> 5          5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.
       5-> 1          4559.  4559.  4559.  4559.  4959.  4959.  4959.  4959.  4959.  4959.  4559.  4559.
  2025 1-> 5          5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.
       5-> 1          4559.  4559.  4559.  4559.  4959.  4959.  4959.  4959.  4959.  4959.  4559.  4559.
  2026 1-> 5          5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.
       5-> 1          4559.  4559.  4559.  4559.  4959.  4959.  4959.  4959.  4959.  4959.  4559.  4559.
  2027 1-> 5          5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.
       5-> 1          4559.  4559.  4559.  4559.  4959.  4959.  4959.  4959.  4959.  4959.  4559.  4559.
  SISTEMA  1: SUDESTE             SISTEMA  5: NOFICT1        PATAMAR:  2
   ANO  SIST  \ETAPA   1      2      3      4      5      6      7      8      9     10     11     12
 X------------------------------------------------------------------------------------------------------X
  2023 1-> 5             0.     0.     0.     0.     0.     0.     0.     0.     0.  5000.  5000.  5000.
       5-> 1             0.     0.     0.     0.     0.     0.     0.     0.     0.  2559.  2159.  4559.
  2024 1-> 5          5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.
       5-> 1          4559.  4559.  4559.  4559.  4959.  4959.  4959.  4959.  4959.  4959.  4559.  4559.
  2025 1-> 5          5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.
       5-> 1          4559.  4559.  4559.  4559.  4959.  4959.  4959.  4959.  4959.  4959.  4559.  4559.
  2026 1-> 5          5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.
       5-> 1          4559.  4559.  4559.  4559.  4959.  4959.  4959.  4959.  4959.  4959.  4559.  4559.
  2027 1-> 5          5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.
       5-> 1          4559.  4559.  4559.  4559.  4959.  4959.  4959.  4959.  4959.  4959.  4559.  4559.
