
 CEPEL                         MODELO ESTRATEGICO DE GERACAO HIDROTERMICA A SUBSISTEMAS              VERSAO  28.16.4_micropen_L                      
     CONSIDERA VERIFICACAO AUTOMATICA DA ORDEM DO MODELO PARP: SIM

     ITERACAO DE INICIO DO TESTE DE CONVERGENCIA               30

     PROF. DE MERCADO PARA CALCULO DO RISCO DE DEFICIT        1.01% ,   2.51% ,  5.01% E  10.01%

     CONSIDERA AGRUPAMENTO DE INTERCAMBIOS                    SIM

     CONSIDERA EQUALIZACAO DE PENALIDADES DE INTERCAMBIOS     SIM

     CONSIDERA SUBMOTORIZACAO SAZONAL                         SIM - USINA

     CONSIDERA ORDENACAO AUTOMATICA REEs, SUBSISTEMAS E TERMICAS    NAO

     CONSIDERA CARGAS ADICIONAIS                              SIM

     CRITERIO ESTATISTICO DE CONVERGENCIA
       - DELTA DE ZSUP                                    10.000%

     CRITERIO NAO ESTATISTICO DE CONVERGENCIA
       - DELTA DE ZINF                                     0.100%
       - NUMERO DE DELTAS DE ZINF CONSECUTIVOS                  6
       - MINIMO ZSUP                                          NAO 

     CONSIDERA ANTECIPACAO DE GERACAO TERMOELETRICA           SIM

     MODIFICACAO AUTOMATICA DO MONTANTE DE 
     ANTECIPACAO DE GERACAO TERMOELETRICA                     SIM

     CONSIDERA GERACAO HIDRAULICA MINIMA                      SIM

     CONSIDERA GERENCIAMENTO EXTERNO DE PROCESSOS             SIM

     CONSIDERA COMUNICACAO EM DOIS NIVEIS                     SIM

     CONSIDERA ARMAZENAMENTO LOCAL DE ARQUIVOS                SIM (POR PROCESSO)

     CONSIDERA ALOCACAO DE ENERGIA EM MEMORIA                 NAO

     CONSIDERA ALOCACAO DE CORTES EM MEMORIA                  NAO

     CONSIDERA SUPERFICIE DE AVERSAO A RISCO (SAR)            NAO

     CONSIDERA MECANISMO DE AVERSAO AO RISCO (CVAR)           SIM - CONSTANTE NO TEMPO

     DESCONSIDERA VAZAO MINIMA                                NAO 

     CONSIDERA RESTRICOES ELETRICAS NO REE                    SIM 

     CONSIDERA PERDAS NA REDE DE TRANSMISSAO                  NAO 

     CONSIDERA SELECAO CORTES BENDERS BACKWARD                SIM

     CONSIDERA SELECAO CORTES BENDERS FORWARD                 SIM

     CONSIDERA JANELA DE CORTES DE BENDERS                    NAO

     IMPRIME ESTADOS QUE GERARAM OS CORTES                    NAO 

     CONSIDERA REAMOSTRAGEM DE CENARIOS                       SIM

          PASSO DA REAMOSTRAGEM:    1 ITERACAO(OES)

          TIPO DA REAMOSTRAGEM : SORTEIA NOVOS RUIDOS - AAS

     CONSIDERA ZINF CALCULADO NO NO ZERO                      NAO

     REALIZA ACESSO A FCF PARA CONVERGENCIA                   NAO

     CONSIDERA AFLUENCIA ANUAL NOS MODELOS                    SIM. PDDE EXATA COM 12 EIXOS PARA AS AFLUENCIAS PASSADAS

     CONSIDERA RESTRICOES DE LIMITES DE EMISSAO DE GEE        NAO 

     CONSIDERA RESTRICOES DE FORNECIMENTO DE GAS              NAO 

     GERACAO DE CENARIOS PARA AS EOLICAS                      NAO 

     CONSIDERACAO DA INCERTEZA NA GERACAO EOLICA              NAO

     CONSIDERACAO DA INCERTEZA NA GERACAO SOLAR               NAO

     CONSIDERA DEPENDENCIA TEMPORAL DAS AFLUENCIAS NA PDDE    SIM

     CONSIDERA RESTRICAO DE TURBINAMENTO                      SIM, MAXIMO E MINIMO 

     CONSIDERA RESTRICAO DE DEFLUENCIA MAXIMA                 NAO 

     CONSIDERA BASE PL DA FORWARD NA BACKWARD                 SIM

     CONJUNTO DE SEMENTES UTILIZADO NO PROCESSO DE  GERACAO DE CENARIOS PARA O PASSO FORWARD:   0

     CONJUNTO DE SEMENTES UTILIZADO NO PROCESSO DE  GERACAO DE CENARIOS PARA O PASSO BACKWARD:   0

     CONSIDERA RESTRICAO LPP DE TURBINAMENTO MAXIMO           NAO 

     CONSIDERA RESTRICAO LPP DE DEFLUENCIA MAXIMA             NAO 

     CONSIDERA RESTRICAO LPP DE TURBINAMENTO MAXIMO POR USINA NAO 

     CONSIDERA RESTRICAO LPP DE DEFLUENCIA MAXIMA POR USINA   NAO 

     CONSIDERA RESTRICAO ELETRICA ESPECIAL                    NAO 

     TIPO DE FUNCAO DE PRODUCAO DAS UHES                      FPHA 

     CONSIDERA CORTES EXTERNOS NO ULTIMO PERIODO              SIM 

     CONSIDERA ESTACOES DE BOMBEAMENTO                        NAO 

     CONSIDERA CANAIS DE DESVIO                               NAO 

     CONSIDERA RESTRICOES HIDRAULICAS DE VAZAO (RHQ)          NAO 

     CONSIDERA RESTRICOES HIDRAULICAS DE VOLUME (RHV)         NAO 

     ARQUIVOS DE CORTES POR PERIODOS                          TODOS SERAO MANTIDOS 

     JUNCAO DOS ARQUIVOS DE CORTES NUM UNICO ARQUIVO          SIM 

 CEPEL                         MODELO ESTRATEGICO DE GERACAO HIDROTERMICA A SUBSISTEMAS              VERSAO  28.16.4_micropen_L                      
                                                                                                         PAG.   2
 PROGRAMA LICENCIADO PARA ONS                                                                                                                                                   

 -----------------------------------------------------------------------------------------------------------------------------------
 DATA : 25-01-2024 HORA :  08:00:53 CASO : Backtest CPAMP 2023-2024 - Caso HIB 25x35 NEWAVE 01/2023                        
 -----------------------------------------------------------------------------------------------------------------------------------
 ***DADOS SELECAO DE CORTES***
 -----------------------------------------------------------------------------------------------------------------------------------

     PARAMETROS UTILIZADOS NO PROCEDIMENTO:

     ITERACAO INICIAL PARA SELECAO DE CORTES                           2

     JANELA DE CORTES ATIVOS PARA SELECAO DE CORTES                    0

     NUMERO DE CORTES PARA INCREMENTO DO PROCESSO DE SELECAO          12

     CONSIDERA CORTES DA PROPRIA ITERACAO                            SIM

     IMPRESSAO DE RELATORIO DA SELECAO DE CORTES                     NAO

 CEPEL                         MODELO ESTRATEGICO DE GERACAO HIDROTERMICA A SUBSISTEMAS              VERSAO  28.16.4_micropen_L                      
                                                                                                         PAG.   3
 PROGRAMA LICENCIADO PARA ONS                                                                                                                                                   

        CONFIGURACOES POR QUALQUER MODIFICACAO NA EXPANSAO

    X-----X-----X-----X-----X-----X-----X-----X-----X-----X-----X-----X-----X-----
      ANO    1     2     3     4     5     6     7     8     9    10    11    12
    X-----X-----X-----X-----X-----X-----X-----X-----X-----X-----X-----X-----X-----

      2023   1     2     3     4     5     6     7     8     9    10    11    12
      2024  13    14    15    16    17    18    19    20    21    22    23    24
      2025  25    26    27    28    29    30    31    32    33    34    35    36
      2026  37    38    39    40    41    42    43    44    45    46    47    48
      2027  49    50    51    52    53    54    55    56    57    58    59    60

 CEPEL                         MODELO ESTRATEGICO DE GERACAO HIDROTERMICA A SUBSISTEMAS              VERSAO  28.16.4_micropen_L                      
                                                                                                         PAG.   7
 PROGRAMA LICENCIADO PARA ONS                                                                                                                                                   

 -----------------------------------------------------------------------------------------------------------------------------------
 DATA : 25-01-2024 HORA :  08:00:53 CASO : Backtest CPAMP 2023-2024 - Caso HIB 25x35 NEWAVE 01/2023                        
 -----------------------------------------------------------------------------------------------------------------------------------
 ***DADOS TERMOELETRICAS***
 -----------------------------------------------------------------------------------------------------------------------------------

  CONFIGURACAO DAS USINAS TERMICAS
 X-----------------------------------------------------------X
   NUM      NOME       SISTEMA    STATUS   CLASSE  TECNO CLGAS
 X-----X------------X-----------X--------X--------X-----X-----X
     1  ANGRA 1       SUDESTE        EE        1      0     0
    13  ANGRA 2       SUDESTE        EE       13      0     0
   211  BAIXADA FLU   SUDESTE        EE      211      0     0
   256  CIDADE LIVRO  SUDESTE        NE      256      0     0
    97  CUBATAO       SUDESTE        EE       97      0     0
    12  CUIABA G CC   SUDESTE        EE       12      0     0
   153  DAIA          SUDESTE        EE      153      0     0
    65  DO ATLAN_CSA  SUDESTE        EE       65      0     0
   183  DO_ATLANTICO  SUDESTE        EE      183      0     0
   137  GNA I         SUDESTE        EE      137      0     0
   238  GNA P. ACU 3  SUDESTE        NE      238      0     0
   155  GOIANIA II    SUDESTE        EE      155      0     0
    63  IBIRITE       SUDESTE        EE       63      0     0
    54  JUIZ DE FORA  SUDESTE        EE       54      0     0
   245  KARKEY 013    SUDESTE        EE      245      0     0
   246  KARKEY 019    SUDESTE        EE      246      0     0
    15  LINHARES      SUDESTE        EE       15      0     0
   257  LINHARES LRC  SUDESTE        NE      257      0     0
   247  LINHARES PCS  SUDESTE        EE      247      0     0
   236  MARLIM AZUL   SUDESTE        NE      236      0     0
   110  N.PIRATINING  SUDESTE        EE      110      0     0
   171  NORTEFLU-1    SUDESTE        EE      171      0     0
   172  NORTEFLU-2    SUDESTE        EE      172      0     0
   173  NORTEFLU-3    SUDESTE        EE      173      0     0
   174  NORTEFLU-4    SUDESTE        EE      174      0     0
   229  ONCA PINTADA  SUDESTE        EE      229      0     0
   182  PALMEIRAS GO  SUDESTE        EE      182      0     0
   248  PAULINIA VER  SUDESTE        EE      248      0     0
    50  PIRAT.12 G    SUDESTE        EE       50      0     0
   249  PORSUD I      SUDESTE        EE      249      0     0
   250  PORSUD II     SUDESTE        EE      250      0     0
   251  POVOACAO 1    SUDESTE        EE      251      0     0
   230  PREDILECTA    SUDESTE        EE      230      0     0
     9  R.SILVEIRA    SUDESTE        EE        9      0     0
    62  SEROPEDICA    SUDESTE        EE       62      0     0
     4  ST.CRUZ 34    SUDESTE        EE        4      0     0
    86  ST.CRUZ NOVA  SUDESTE        EE       86      0     0
   146  STA VITORIA   SUDESTE        EE      146      0     0
   393  T. NORTE 1    SUDESTE        EE      393      0     0
   194  T. NORTE 2    SUDESTE        EE      194      0     0
    90  TERMOMACAE    SUDESTE        EE       90      0     0
    47  TERMORIO      SUDESTE        EE       47      0     0
    68  TRES LAGOAS   SUDESTE        EE       68      0     0
    49  VIANA         SUDESTE        EE       49      0     0
   253  VIANA 1       SUDESTE        EE      253      0     0
   334  W. ARJONA     SUDESTE        EE      334      0     0
   108  XAVANTES      SUDESTE        EE      108      0     0
    48  ARAUCARIA     SUL            EE       48      0     0
 X-----------------------------------------------------------X

  CONFIGURACAO DAS USINAS TERMICAS
 X-----------------------------------------------------------X
   NUM      NOME       SISTEMA    STATUS   CLASSE  TECNO CLGAS
 X-----X------------X-----------X--------X--------X-----X-----X
    37  ARGENTINA 1   SUL            EX       37      0     0
    71  ARGENTINA 1B  SUL            EX       71      0     0
    38  ARGENTINA 2A  SUL            EX       38      0     0
    39  ARGENTINA 2B  SUL            EX       39      0     0
    40  ARGENTINA 2C  SUL            EX       40      0     0
    59  ARGENTINA 2D  SUL            EX       59      0     0
   254  B. BONITA I   SUL            EE      254      0     0
   156  CANDIOTA 3    SUL            EE      156      0     0
    64  CANOAS        SUL            EE       64      0     0
   169  CISFRAMA      SUL            EE      169      0     0
    28  FIGUEIRA      SUL            EE       28      0     0
    26  J.LACERDA A1  SUL            EE       26      0     0
    27  J.LACERDA A2  SUL            EE       27      0     0
    25  J.LACERDA B   SUL            EE       25      0     0
    24  J.LACERDA C   SUL            EE       24      0     0
   107  PAMPA SUL     SUL            EE      107      0     0
   149  SAO SEPE      SUL            EE      149      0     0
   258  TROMBUDO      SUL            NE      258      0     0
    35  URUGUAIANA    SUL            EE       35      0     0
   164  APOENA        NORDESTE       EE      164      0     0
    52  CAMPINA GDE   NORDESTE       EE       52      0     0
   112  CURUMIM       NORDESTE       EE      112      0     0
   106  ERB CANDEIAS  NORDESTE       EE      106      0     0
    42  FORTALEZA     NORDESTE       EE       42      0     0
    53  GLOBAL I      NORDESTE       EE       53      0     0
    55  GLOBAL II     NORDESTE       EE       55      0     0
   166  GUARANI       NORDESTE       EE      166      0     0
    57  MARACANAU I   NORDESTE       EE       57      0     0
   167  P. PECEM I    NORDESTE       EE      167      0     0
   163  P. PECEM II   NORDESTE       EE      163      0     0
   224  P. SERGIPE I  NORDESTE       EE      224      0     0
   160  PAU FERRO I   NORDESTE       EE      160      0     0
    98  PERNAMBU_III  NORDESTE       EE       98      0     0
   144  PETROLINA     NORDESTE       EE      144      0     0
   259  PORTOCEM I    NORDESTE       NE      259      0     0
   151  POTIGUAR      NORDESTE       EE      151      0     0
   161  POTIGUAR III  NORDESTE       EE      161      0     0
   223  PROSPERI III  NORDESTE       NE      223      0     0
   241  PROSPERID II  NORDESTE       NE      241      0     0
   147  PROSPERIDADE  NORDESTE       EE      147      0     0
   170  SUAPE II      NORDESTE       EE      170      0     0
   221  SYKUE I       NORDESTE       EE      221      0     0
    43  TERMOBAHIA    NORDESTE       EE       43      0     0
   152  TERMOCABO     NORDESTE       EE      152      0     0
 X-----------------------------------------------------------X

  CONFIGURACAO DAS USINAS TERMICAS
 X-----------------------------------------------------------X
   NUM      NOME       SISTEMA    STATUS   CLASSE  TECNO CLGAS
 X-----X------------X-----------X--------X--------X-----X-----X
    58  TERMOCEARA    NORDESTE       EE       58      0     0
   159  TERMOMANAUS   NORDESTE       EE      159      0     0
    67  TERMONE       NORDESTE       EE       67      0     0
    69  TERMOPB       NORDESTE       EE       69      0     0
    96  TERMOPE       NORDESTE       EE       96      0     0
    83  VALE DO ACU   NORDESTE       EE       83      0     0
   201  APARECIDA     NORTE          EE      201      0     0
   260  AZULAO        NORTE          NE      260      0     0
   262  AZULAO II     NORTE          NE      262      0     0
   263  AZULAO IV     NORTE          NE      263      0     0
   322  BBF BALIZA    NORTE          NE      322      0     0
   323  BONFIM        NORTE          NE      323      0     0
   203  C. ROCHA      NORTE          EE      203      0     0
   324  CANTA         NORTE          NE      324      0     0
    73  GERAMAR I     NORTE          EE       73      0     0
    70  GERAMAR II    NORTE          EE       70      0     0
   326  JAGUATIRI II  NORTE          NE      326      0     0
   204  JARAQUI       NORTE          EE      204      0     0
   327  M.CRISTO SUC  NORTE          NE      327      0     0
   205  MANAUARA      NORTE          EE      205      0     0
   264  MANAUS I      NORTE          NE      264      0     0
   212  MARANHAO III  NORTE          EE      212      0     0
    36  MARANHAO IV   NORTE          EE       36      0     0
    21  MARANHAO V    NORTE          EE       21      0     0
   140  MAUA 3        NORTE          EE      140      0     0
    46  N.VENECIA 2   NORTE          EE       46      0     0
   240  NT BARCARENA  NORTE          NE      240      0     0
   228  O. CANOAS 1   NORTE          NE      228      0     0
   328  PALMAPLAN 2   NORTE          NE      328      0     0
   116  PARNAIBA IV   NORTE          EE      116      0     0
   239  PARNAIBA V    NORTE          EE      239      0     0
   329  PAU RAINHA    NORTE          NE      329      0     0
   207  PONTA NEGRA   NORTE          EE      207      0     0
   176  PORTO ITAQUI  NORTE          EE      176      0     0
   330  SANTA LUZ     NORTE          NE      330      0     0
   209  TAMBAQUI      NORTE          EE      209      0     0
 X-----------------------------------------------------------X
 NUMERO DE USINAS TERMICAS   128
 NUMERO DE CLASSES TERMICAS  128


 (*):  EX - TERMICA EXISTENTE
       EE - EXISTENTE COM EXPANSAO E/OU MODIFICADO
       NE - NAO EXISTENTE COM EXPANSAO 

   DADOS DAS USINAS TERMICAS
 X-----------------------------------------X

   NUMERO      NOME      POT.EFET.   TEIF   
                           (MW)       (%)

 X--------X------------X----------X--------X
      1    ANGRA 1          640.      2.84
     13    ANGRA 2         1350.      1.59
    211    BAIXADA FLU      530.     11.66
    256    CIDADE LIVRO       0.      2.50
     97    CUBATAO          216.      7.28
     12    CUIABA G CC      529.      7.62
    153    DAIA              44.      2.99
     65    DO ATLAN_CSA     255.      0.66
    183    DO_ATLANTICO     235.      0.66
    137    GNA I           1338.      4.10
    238    GNA P. ACU 3       0.      2.50
    155    GOIANIA II       140.     23.25
     63    IBIRITE          235.      3.95
     54    JUIZ DE FORA      87.      6.57
    245    KARKEY 013       243.      1.00
    246    KARKEY 019       116.      1.00
     15    LINHARES         204.      2.44
    257    LINHARES LRC       0.      2.19
    247    LINHARES PCS      36.      2.50
    236    MARLIM AZUL        0.      5.00
    110    N.PIRATINING     479.     12.68
    171    NORTEFLU-1       400.      0.00
    172    NORTEFLU-2       100.      3.90
    173    NORTEFLU-3       200.      3.90
    174    NORTEFLU-4       127.      3.90
    229    ONCA PINTADA      50.      3.24
    182    PALMEIRAS GO     176.     62.98
    248    PAULINIA VER      16.      0.50
     50    PIRAT.12 G       200.      6.57
    249    PORSUD I         110.      1.00
    250    PORSUD II         72.      1.00
    251    POVOACAO 1        75.      2.50
    230    PREDILECTA         5.      0.87
      9    R.SILVEIRA        25.     16.56
     62    SEROPEDICA       360.     19.89
      4    ST.CRUZ 34       436.     24.25
     86    ST.CRUZ NOVA     500.      7.61
    146    STA VITORIA       41.      3.95
    393    T. NORTE 1        64.      3.02
    194    T. NORTE 2       349.      0.24
     90    TERMOMACAE       929.     10.07
     47    TERMORIO         989.     17.24
     68    TRES LAGOAS      350.     17.42
     49    VIANA            175.      1.45
    253    VIANA 1           37.      2.50
    334    W. ARJONA        177.      5.25
    108    XAVANTES          54.      0.31
 X---------------------------------------------------------------X


   DADOS DAS USINAS TERMICAS
 X-----------------------------------------X

   NUMERO      NOME      POT.EFET.   TEIF   
                           (MW)       (%)

 X--------X------------X----------X--------X
     48    ARAUCARIA        484.      3.69
     37    ARGENTINA 1        0.      0.00
     71    ARGENTINA 1B       0.      0.00
     38    ARGENTINA 2A       0.      0.00
     39    ARGENTINA 2B       0.      0.00
     40    ARGENTINA 2C       0.      0.00
     59    ARGENTINA 2D       0.      0.00
    254    B. BONITA I       10.      3.00
    156    CANDIOTA 3       350.     23.42
     64    CANOAS           249.      4.42
    169    CISFRAMA           4.     46.62
     28    FIGUEIRA          20.      4.00
     26    J.LACERDA A1     100.     25.37
     27    J.LACERDA A2     132.     13.05
     25    J.LACERDA B      262.      9.13
     24    J.LACERDA C      363.      7.80
    107    PAMPA SUL        345.     15.24
    149    SAO SEPE           8.     13.30
    258    TROMBUDO           0.      3.00
     35    URUGUAIANA       640.      0.14
    164    APOENA           147.     19.48
     52    CAMPINA GDE      169.     41.88
    112    CURUMIM           31.     17.40
    106    ERB CANDEIAS      17.     10.29
     42    FORTALEZA        327.      1.82
     53    GLOBAL I         149.     13.42
     55    GLOBAL II        149.     15.83
    166    GUARANI          150.     41.29
     57    MARACANAU I      168.     43.49
    167    P. PECEM I       720.      4.23
    163    P. PECEM II      365.      2.52
    224    P. SERGIPE I    1593.     11.58
    160    PAU FERRO I       94.      5.01
     98    PERNAMBU_III     201.     70.54
    144    PETROLINA        136.      5.45
    259    PORTOCEM I         0.      1.50
    151    POTIGUAR          53.      7.18
    161    POTIGUAR III      66.      5.42
    223    PROSPERI III       0.      0.50
    241    PROSPERID II       0.      2.00
    147    PROSPERIDADE      28.      4.29
    170    SUAPE II         381.      9.30
    221    SYKUE I           30.      1.50
     43    TERMOBAHIA       186.      4.82
    152    TERMOCABO         50.      2.25
     58    TERMOCEARA       223.     26.96
    159    TERMOMANAUS      143.     11.68
 X---------------------------------------------------------------X


   DADOS DAS USINAS TERMICAS
 X-----------------------------------------X

   NUMERO      NOME      POT.EFET.   TEIF   
                           (MW)       (%)

 X--------X------------X----------X--------X
     67    TERMONE          171.      2.70
     69    TERMOPB          171.      2.24
     96    TERMOPE          533.      2.79
     83    VALE DO ACU      368.      4.39
    201    APARECIDA        166.     16.51
    260    AZULAO             0.      3.00
    262    AZULAO II          0.      3.00
    263    AZULAO IV          0.      3.00
    322    BBF BALIZA         0.      1.17
    323    BONFIM             0.      2.00
    203    C. ROCHA          85.      1.00
    324    CANTA              0.      2.00
     73    GERAMAR I        166.      0.48
     70    GERAMAR II       166.      0.65
    326    JAGUATIRI II       0.      2.50
    204    JARAQUI           75.      4.00
    327    M.CRISTO SUC       0.      2.00
    205    MANAUARA          73.      2.50
    264    MANAUS I           0.      2.50
    212    MARANHAO III     519.      4.59
     36    MARANHAO IV      338.      1.98
     21    MARANHAO V       338.      1.87
    140    MAUA 3           591.      7.71
     46    N.VENECIA 2      178.      1.52
    240    NT BARCARENA       0.      1.10
    228    O. CANOAS 1        0.      2.00
    328    PALMAPLAN 2        0.      0.91
    116    PARNAIBA IV       56.      6.81
    239    PARNAIBA V       386.      3.00
    329    PAU RAINHA         0.      2.00
    207    PONTA NEGRA       73.      2.50
    176    PORTO ITAQUI     360.      3.61
    330    SANTA LUZ          0.      2.00
    209    TAMBAQUI          93.      4.00
 X---------------------------------------------------------------X

   GERACAO TERMICA MAXIMA POR USINA (MWmed)
 X---------------------------------------------------------------------------------------------------------------------------X

  NUMERO     NOME       ANO                                               ESTAGIOS
                                  1       2       3       4       5       6       7       8       9      10      11      12
 X------X------------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X
      1  ANGRA 1        2023   640.00  640.00  621.82  621.82  621.82  621.82  621.82  621.82  621.82  621.82  621.82  621.82
                        2024   558.02  558.02  558.02  558.02  558.02  558.02  558.02  558.02  558.02  558.02  558.02  558.02
                        2025   558.02  558.02  558.02  558.02  558.02  558.02  558.02  558.02  558.02  558.02  558.02  558.02
                        2026   558.02  558.02  558.02  558.02  558.02  558.02  558.02  558.02  558.02  558.02  558.02  558.02
                        2027   558.02  558.02  558.02  558.02  558.02  558.02  558.02  558.02  558.02  558.02  558.02  558.02
 X---------------------------------------------------------------------------------------------------------------------------X

   GERACAO TERMICA MAXIMA POR USINA (MWmed)
 X---------------------------------------------------------------------------------------------------------------------------X

  NUMERO     NOME       ANO                                               ESTAGIOS
                                  1       2       3       4       5       6       7       8       9      10      11      12
 X------X------------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X
     13  ANGRA 2        2023  1350.00 1350.00 1328.54 1328.54 1328.54 1328.54 1328.54 1328.54 1328.54 1328.54 1328.54 1328.54
                        2024  1176.82 1176.82 1176.82 1176.82 1176.82 1176.82 1176.82 1176.82 1176.82 1176.82 1176.82 1176.82
                        2025  1176.82 1176.82 1176.82 1176.82 1176.82 1176.82 1176.82 1176.82 1176.82 1176.82 1176.82 1176.82
                        2026  1176.82 1176.82 1176.82 1176.82 1176.82 1176.82 1176.82 1176.82 1176.82 1176.82 1176.82 1176.82
                        2027  1176.82 1176.82 1176.82 1176.82 1176.82 1176.82 1176.82 1176.82 1176.82 1176.82 1176.82 1176.82
    211  BAIXADA FLU    2023   530.00  530.00  441.70  358.64  468.20  468.20  468.20  468.20  468.20  468.20  468.20  468.20
                        2024   426.11  426.11  426.11  426.11  426.11  426.11  426.11  426.11  426.11  426.11  426.11  426.11
                        2025   426.11  426.11  426.11  426.11  426.11  426.11  426.11  426.11  426.11  426.11  426.11  426.11
                        2026   426.11  426.11  426.11  426.11  426.11  426.11  426.11  426.11  426.11  426.11  426.11  426.11
                        2027   426.11  426.11  426.11  426.11  426.11  426.11  426.11  426.11  426.11  426.11  426.11  426.11
    256  CIDADE LIVRO   2023     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                        2024     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                        2025     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                        2026     0.00    0.00    0.00    0.00    0.00    0.00   74.10   74.10   74.10   74.10   74.10   74.10
                        2027    74.10   74.10   74.10   74.10   74.10   74.10   74.10   74.10   74.10   74.10   74.10   74.10
     97  CUBATAO        2023   199.97  209.00  120.77  200.28  200.28  200.28  200.28  200.28  200.28  200.28  118.12  200.28
                        2024   185.27  185.27  185.27  185.27  185.27  185.27  185.27  185.27  185.27  185.27  185.27  185.27
                        2025   174.91  174.91  174.91  174.91  174.91  174.91  174.91  174.91  174.91  174.91  174.91  174.91
                        2026   174.91  174.91  174.91  174.91  174.91  174.91  174.91  174.91  174.91  174.91  174.91  174.91
