Caso Teste                       
TIPO DE EXECUCAO        0(1:EXECUCAO COMPLETA; 0:SIMULACAO FINAL)   
DURACAO DO PERIODO      1
No. DE ANOS DO EST      5
MES INICIO PRE-EST      1
MES INICIO DO ESTUDO    1
ANO INICIO DO ESTUDO 2023
No. DE ANOS PRE         0
No. DE ANOS POS         0
No. DE ANOS POS FINAL   0
IMPRIME DADOS           1
IMPRIME MERCADOS        1
IMPRIME ENERGIAS        1
IMPRIME M. ESTOCAS      1
IMPRIME SUBSISTEMA      1
No MAX. DE ITER.       50
No DE SIM. FORWARD    200
No DE ABERTURAS        20
No DE SERIES SINT.      7
ORDEM MAX. PAR(P)       6
CORRECAO DESVIO         1   (=0 CONSTANTE; =1 VARIAVEL COM O ARMAZENAMENTO)
C.AVERSAO/PENAL.VMINP   1   (=0 SEM CAR E VMINP; =1  CAR E/OU VMINP)
TIPO DE GERACAO ENAS    0   (=0 RUIDOS FW SORTEADOS DA BW E COMPENSACAO CORREL.ESPACIAL; =1 COMPENS.BW; =2 COMPENS.BW E FW)
RISCO DE DEFICIT      1.0   2.5
ITERACAO P/SIM.FINAL    0   (=0 CONSIDERA TODAS AS ITERACOES)
AGRUPAMENTO LIVRE       1   (=0 NAO CONSIDERA , =1 CONSIDERA)
EQUALIZACAO PEN.INT.    1   (FLAG DESABILITADO)
REPRESENT.SUBMOT.       2   (=0 NAO CONSIDERA , =1 SUBSISTEMA, 2=USINA)                     
ORDENACAO AUTOMATICA    0   (=0 NAO CONSIDERA; =1 CONSIDERA)
CONS. CARGA ADICIONAL   1   (=0 NAO CONSIDERA; =1 CONSIDERA)
DELTA ZSUP             10   (VALOR EM PERCENTUAL)
DELTA ZINF            0.1   (VALOR EM PERCENTUAL)
DELTAS CONSECUT.        6
DESP. ANTEC.  GNL       1   (=0 NAO CONSIDERA , =1 CONSIDERA)
MODIF.AUTOM.ADTERM      1   (=0 NAO CONSIDERA , =1 CONSIDERA)
CONSIDERA GHMIN         1   (=0 NAO CONSIDERA , =1 CONSIDERA)
S.F. COM DATA           0                                    
GER.PLs E NV1 E NV2     1    1    1    0    0    (=0 NAO CONSIDERA , =1 CONSIDERA)
SAR                     0   (=0 NAO CONSIDERA , =1 CONSIDERA)
CVAR                    1   (=0 NAO CONSIDERA , =1 CONSIDERA CTE TEMPO, =2 CONSIDERA VARIAVEL NO TEMP)
CONS. ZSUP MIN. CONV.   0   (=0 NAO CONSIDERA , =1 CONSIDERA)
DESCONSIDERA VAZMIN     0   (=0 NAO , =1 SIM)                
RESTRICOES ELETRICAS    1   (=0 NAO CONSIDERA , =1 CONSIDERA)
SELECAO DE CORTES       1    1    O CONSIDERA , =1 CONSIDERA)                                                                                                           
JANELA DE CORTES        0   (=0 NAO CONSIDERA , =1 CONSIDERA)
REAMOST. CENARIOS       1    1    1  (UTILIZA REAMOSTRAGEM: =0 NAO; =1 SIM     TIPO: =0 RECOMB; =1 PLENA     PASSO: 0 - 45  
CONVERGE NO ZERO        0   (=0 CONVERGENCIA TRADICIONAL, =1 CONVERGENCIA CALCULADA NO ZERO)
CONSULTA FCF            0   (=0 NAO CONSIDERA , =1 CONSIDERA)
IMPRESSAO AFL/VENTO     0                                                                                                                                               
IMP. CATIVO S.FINAL     0   (=0 NAO IMPRIME , =1 IMPRIME)
REP. AGREGACAO          1   (=0 MAIS PROXIMO, =1 CENTROIDE)
MATRIZ CORR.ESPACIAL    1   (=0 ANUAL, =1 MENSAL)
DESCONS. CONV. ESTAT    1   (=0 NAO, =1 SIM)
MOMENTO REAMOSTRAGEM    1   (=0 BACKWARD, =1 FORWARD)
ARQUIVOS ENA            0   (=0 APAGA APOS EXECUCAO, =1 MANTEM)
INICIO TESTE CONVERG.   1   (=0 PRIMEIRA ITERACAO, =1 ITERACAO MINIMA)
SAZ. VMINT PER. EST.    0   (=0 PRE E POS NAO SAZONAIS, =1 PRE E POS SAZONAIS)
SAZ. VMAXT PER. EST.    0   (=0 PRE E POS NAO SAZONAIS, =1 PRE E POS SAZONAIS)
SAZ. VMINP PER. EST.    0   (=0 PRE E POS NAO SAZONAIS, =1 PRE E POS SAZONAIS)
SAZ. CFUGA E CMONT      0   (=0 PRE E POS NAO SAZONAIS, =1 PRE E POS SAZONAIS)
REST. EMISSAO GEE       0   (=0 NAO CONSIDERA , =1 CONSIDERA)
AFLUENCIA ANUAL PARP    3    0   (=0 NAO CONSIDERA , =1 CONSIDERA. PDDE SEM ABRIR X NA DERIVACAO DOS CORTES, =2 CONSIDERA. PDDE ABRINDO X NA DERIVACAO DOS CORTES COM APROX. DE 1/6 X(t-1) PARA ENA(t-12), =3 CONSIDERA. PDDE EXATA COM 12 EIXOS PARA AS AFLUENCIAS PASSADAS; REDUCAO DA ORDEM: =0 CONSIDERA,  =1 NAO CONSIDERA, =2 CONSIDERA COM IMPRESSAO RELATORIO)
REST. FORNEC. GAS       0   (=0 NAO CONSIDERA , =1 CONSIDERA)
MEM. CALCULO CORTES     0   (=0 NAO IMPRIME, =1 IMPRIME PARA ESCOLHA ESPECIFICADA NO ARQUIVO dbgcortes.dat)
GERACAO EOLICA          0 0.0063       SIDERA , =1 CONSIDERA)                                                 
REST. TURBINAMENTO      1   (=0 NAO CONSIDERA , =1 CONSIDERA)                                                                                       
REST. DEFL. MAXIMA      0   (=1 HISTORICO, =2 PARAMETROS DA D
BASE PLS BACKWARD       1                                            
ESTADOS GER. CORTES     1                                                       
SEMENTE FORWARD         0                            
SEMENTE BACWARD         0                            
REST.LPP TURB.MAX REE   0                                    
REST.LPP DEFL.MAX REE   0                                    
REST.LPP TURB.MAX UHE   0                                    
REST.LPP DEFL.MAX UHE   0                                    
REST.ELETRI ESPECIAIS   0                                    
FUNCAO DE PROD. UHE     0                                    
FCF POS ESTUDO          1                 
ESTACOES BOMBEAMENTO    0                                    
CANAL DE DESVIO         0                                    
REST.HID. VAZAO(RHQ)    0                                    
REST.HID. VOLUME(RHV)   0                                    
TRATA ARQS CORTES       1    0                                                                                                                                                                      
